Column Name,Data Type,Description,Units,Valid Range,Notes
financial_id,string,Unique identifier for parameter,-,Format: FP###,Primary key
finance_description,string,Description of the financial parameter,-,-,-
default_value,number,Default value for the parameter,varies,-,See descriptions below
,,,,,
Key Financial Parameters:,,,,,
discount_rate_percent: 0.05 (5%) - Used for NPV calculations,,,,,
financing_term_years: 5 - Duration of vehicle financing,,,,,
interest_rate_percent: 0.055 (5.5%) - Annual interest rate,,,,,
down_payment_percent: 0.2 (20%) - Initial payment percentage,,,,,
initial_depreciation_percent: 0.2 (20%) - First year depreciation,,,,,
annual_depreciation_percent: 0.1 (10%) - Subsequent years' depreciation,,,,,
insurance_percent: 0.03 (3%) - Insurance as percentage of vehicle value,,,,,
diesel_default_price: 2.03 - Standard diesel price (AUD/litre),,,,,
freight_value_per_tonne: 120.00 - Average revenue or value per tonne of freight (AUD),,,,,
driver_cost_hourly: 35.00 - Average driver cost including on-costs (AUD per hour),,,,,
avg_trip_distance: 100.00 - Average trip distance (km),,,,,
avg_loadunload_time: 1.00 - Average loading/unloading time per trip (hours),,,,,
